Id,Label,count,modularity_class
able,able,24,4
access,access,214,4
accessible,accessible,19,4
account,account,230,4
acrobat,acrobat,359,0
across,across,44,0
action,action,53,4
add,add,126,4
addition,addition,22,2
additional,additional,77,4
address,address,91,4
allow,allow,46,4
allows,allows,35,4
analysis,analysis,19,4
android,android,48,0
annual,annual,14,2
another,another,23,4
application,application,45,3
apply,apply,59,1
area,area,40,1
article,article,31,1
ask,ask,27,4
associate,associate,31,4
automate,automate,27,4
available,available,135,2
base,base,65,1
basic,basic,27,1
benefit,benefit,43,2
best,best,40,4
book,book,102,1
browser,browser,24,2
build,build,54,0
business,business,127,3
button,button,33,4
calendar,calendar,27,1
call,call,31,4
cancel,cancel,91,1
cancellation,cancellation,80,1
capability,capability,21,3
carbon,carbon,37,3
case,case,40,4
center,center,36,3
chain,chain,37,3
change,change,108,1
charge,charge,27,3
chat,chat,103,4
check,check,68,4
choose,choose,53,4
click,click,48,4
client,client,37,4
cloud,cloud,252,0
code,code,80,4
collaboration,collaboration,27,0
collect,collect,27,3
collection,collection,54,0
come,come,21,4
comment,comment,31,4
commit,commit,15,3
communication,communication,21,3
community,community,39,1
company,company,94,3
compare,compare,25,4
complete,complete,29,4
computer,computer,23,0
confidence,confidence,13,4
connect,connect,49,4
consider,consider,23,4
contact,contact,103,4
contain,contain,18,1
content,content,92,0
continue,continue,29,4
control,control,42,4
convert,convert,23,0
cost,cost,29,2
country,country,31,3
cover,cover,24,3
create,create,186,4
creation,creation,19,4
creative,creative,51,0
current,current,36,2
custom,custom,33,4
customer,customer,126,3
data,data,202,3
date,date,29,1
day,day,116,2
default,default,29,4
delete,delete,69,4
desktop,desktop,161,2
detail,detail,55,1
determine,determine,16,3
developer,developer,36,4
development,development,37,3
device,device,147,0
difference,difference,18,4
different,different,59,4
document,document,104,0
domain,domain,45,4
download,download,55,0
due,due,15,4
easy,easy,28,0
edit,edit,53,0
either,either,20,0
email,email,111,4
emission,emission,38,3
employee,employee,40,3
enable,enable,29,4
encrypt,encrypt,18,4
encryption,encryption,29,4
end-to-end,end-to-end,18,4
ensure,ensure,27,3
enter,enter,19,4
entire,entire,23,3
environmental,environmental,38,3
essential,essential,14,4
event,event,33,3
every,every,32,3
example,example,85,4
exchange,exchange,48,3
exist,exist,46,4
experience,experience,81,2
feature,feature,96,0
fee,fee,50,1
file,file,175,0
fill,fill,26,0
financial,financial,37,3
find,find,95,4
follow,follow,66,4
form,form,65,0
format,format,30,0
founder,founder,61,2
free,free,108,2
full,full,61,4
game,game,154,2
generate,generate,16,4
get,get,146,1
give,give,34,4
global,global,47,3
goal,goal,25,3
google,google,26,0
group,group,123,4
guest,guest,263,1
guide,guide,24,1
help,help,183,1
helpful,helpful,16,1
high,high,36,4
history,history,20,4
home,home,56,1
host,host,225,1
hour,hour,33,1
hub,hub,28,4
image,image,52,0
impact,impact,47,3
include,include,246,0
info,info,23,1
information,information,234,3
insight,insight,31,1
instant,instant,26,4
instruction,instruction,17,4
integrate,integrate,62,3
intelligence,intelligence,70,3
issue,issue,40,1
join,join,47,4
keep,keep,46,2
key,key,47,3
know,know,39,4
laptop,laptop,96,2
late,late,24,0
law,law,22,3
learn,learn,106,1
let,let,36,4
license,license,40,1
life,life,28,2
like,like,111,1
limit,limit,33,2
link,link,57,0
list,list,53,4
listing,listing,90,1
local,local,48,1
log,log,60,4
mac,mac,25,0
make,make,133,4
manage,manage,63,4
management,management,91,3
many,many,51,1
mean,mean,26,4
medium,medium,389,2
meet,meet,22,1
member,member,137,2
membership,membership,120,2
message,message,150,4
method,method,33,2
might,might,41,1
minute,minute,50,3
mobile,mobile,168,2
multiple,multiple,36,4
music,music,73,0
must,must,44,4
name,name,59,4
need,need,148,4
network,network,25,3
note,note,49,4
notification,notification,34,4
number,number,122,4
object,object,58,4
offer,offer,80,2
offering,offering,34,4
online,online,60,0
open,open,79,4
operation,operation,39,3
option,option,68,4
order,order,26,3
organization,organization,109,4
organize,organize,17,4
page,page,109,4
paid,paid,99,2
part,part,31,4
partner,partner,42,3
party,party,39,3
pas,pas,21,2
password,password,40,4
pay,pay,43,2
payment,payment,37,2
people,people,82,4
performance,performance,52,2
personal,personal,73,4
phone,phone,88,4
place,place,59,1
plan,plan,200,2
platform,platform,52,0
play,play,51,2
please,please,72,2
policy,policy,121,1
possible,possible,20,4
practice,practice,21,3
preference,preference,13,4
premium,premium,52,2
price,price,50,1
pricing,pricing,38,1
privacy,privacy,56,4
pro,pro,86,0
process,process,80,3
product,product,112,3
profile,profile,61,4
project,project,43,4
property,property,33,3
protect,protect,51,4
protection,protection,67,3
provide,provide,147,1
provision,provision,20,3
public,public,36,4
publication,publication,16,1
purchase,purchase,76,2
question,question,23,3
rate,rate,27,0
reader,reader,69,0
reason,reason,20,4
receive,receive,84,4
record,record,42,0
reduce,reduce,31,1
related,related,23,3
relevant,relevant,25,3
remove,remove,63,4
report,report,83,3
repository,repository,40,4
request,request,86,4
require,require,62,4
requirement,requirement,52,3
reservation,reservation,75,1
resource,resource,124,3
result,result,37,3
review,review,43,4
right,right,60,4
risk,risk,53,4
run,run,72,4
sale,sale,21,4
save,save,53,4
scale,scale,27,0
scan,scan,21,0
schematic,schematic,92,3
screen,screen,403,2
search,search,61,4
secret,secret,51,0
secure,secure,50,4
security,security,111,4
see,see,157,4
select,select,73,4
send,send,95,4
sent,sent,20,4
server,server,33,4
service,service,290,3
session,session,27,2
set,set,142,4
setting,setting,109,4
share,share,127,0
show,show,34,1
sign,sign,97,0
signature,signature,27,0
single,single,28,0
social,social,36,3
software,software,98,0
solution,solution,72,3
source,source,36,4
space,space,53,1
specific,specific,38,1
specify,specify,17,4
standard,standard,114,0
start,start,76,2
stay,stay,66,1
step,step,29,4
storage,storage,106,0
store,store,60,0
subscription,subscription,128,0
supply,supply,19,3
support,support,230,2
sure,sure,44,4
sustainability,sustainability,100,3
sustainable,sustainable,32,3
system,system,95,3
tablet,tablet,107,2
take,take,52,4
tap,tap,32,4
task,task,38,4
tax,tax,89,1
team,team,131,4
technology,technology,25,4
template,template,35,4
term,term,38,3
text,text,31,0
third,third,18,3
threat,threat,93,3
time,time,110,1
tip,tip,33,1
tool,tool,103,0
top,top,31,4
track,track,33,0
trial,trial,39,0
trust,trust,29,4
turn,turn,22,4
two,two,45,2
type,type,70,4
ultimate,ultimate,48,2
understand,understand,19,1
update,update,64,1
upgrade,upgrade,37,2
use,use,492,4
user,user,206,4
value,value,59,3
verify,verify,29,4
version,version,101,0
video,video,33,4
view,view,67,0
visit,visit,72,2
want,want,69,4
way,way,57,4
web,web,75,0
window,window,51,0
within,within,48,1
work,work,150,4
workspace,workspace,45,3
world,world,35,4
write,write,20,4
