doc_id,topic_0,topic_1,topic_2,topic_3,topic_4
240,0.0,0.0,0.0,0.9978462983880108,0.0021537016119893195
241,0.024898209952876903,0.08459677468102453,0.010526747898855158,0.2603278254485622,0.6196504420186812
242,0.007371609756836405,0.17389102571695278,0.019977535766159477,0.783817373910492,0.014942454849559294
243,0.04108473192318905,0.7560337907220426,0.017474120048741902,0.0866177035047957,0.09878965380123084
244,0.17971967410215248,0.7316149729903244,0.027605527667919523,0.05087040794420783,0.010189417295395834
245,0.10526789404495111,0.7846490361478341,0.008425094583064452,0.10165797522415032,0.0
246,0.0,0.0,0.0,1.0,0.0
247,0.026201961353747225,0.08979143084203133,0.0021852547940847673,0.8811927786324283,0.0006285743777084093
248,0.04752748960770318,0.6788157842566888,0.08903302415845422,0.1785981029220573,0.006025599055096488
249,0.03898590783831552,0.7364990994974435,0.02102923583573755,0.20348575682850345,0.0
250,0.0,0.0,0.0,1.0,0.0
251,0.00881953732378656,0.2135214663887792,0.010203577907734369,0.7640547528027135,0.003400665576986381
252,0.17927440251038843,0.18034127130928768,0.05484555946039153,0.15203361494612555,0.43350515177380683
253,0.8936989874336375,0.1053701496985149,0.0,0.0,0.0009308628678475521
254,0.15253634458459955,0.600418257740498,0.009016323506188308,0.23176283936290137,0.006266234805812725
255,0.256744360705656,0.23980307440488793,0.0,0.503452564889456,0.0
256,0.058952688278916796,0.10783572145802602,0.5784667444566345,0.24263369511815,0.012111150688272636
257,0.0,0.0,0.0,1.0,0.0
258,0.0,0.042103608954558246,0.0,0.9516532924647251,0.0062430985807167836
259,0.0,0.0,0.0,0.9761441761598136,0.02385582384018637
260,0.2862713982508296,0.2143975678418651,0.026075053420529255,0.46877739301914284,0.004478587467633238
261,0.04578526279086953,0.7192835247739862,0.0070456561653708645,0.22788555626977344,0.0
262,0.02660697426614266,0.8515506792901189,0.03286580673832197,0.08897653970541648,0.0
263,0.17971967410215248,0.7316149729903244,0.027605527667919523,0.05087040794420783,0.010189417295395834
264,0.0,0.0,0.0,1.0,0.0
265,0.00010991491066096263,0.0,0.002060508329166104,0.9978295767601729,0.0
266,0.03133043499265047,0.264374975868853,0.22856309293638327,0.4631738817087126,0.012557614493400659
267,0.04358355503743419,0.40647718646974496,0.044982650854918795,0.4679430755246052,0.037013532113296985
268,0.1352705082568969,0.566592256670058,0.019760955278058785,0.2662727810621302,0.012103498732856198
269,0.08811200538642225,0.6612241460251576,0.013257044784332627,0.22633150870894217,0.011075295095145387
270,0.17147206208461496,0.4853676879460251,0.04831827611495848,0.27195276832020715,0.02288920553419434
271,0.1076466261668952,0.47308761623022483,0.06221490142182241,0.3335276269978274,0.023523229183230084
272,0.0,0.9899093659448038,0.0,0.010090634055196125,0.0
273,0.08426094025062764,0.1369337665128224,0.0002283606565488839,0.4572188184030983,0.3213581141769027
274,0.0251444001194822,0.8089789931646963,0.00021090921532172953,0.017206355507808642,0.14845934199269098
275,0.45127732989473873,0.417859219543807,0.006683491296191817,0.11861332514945827,0.005566634115804211
276,0.14905260671905085,0.6075166402870389,0.013039703559834194,0.22211196275299308,0.008279086681083129
277,0.13562606920219694,0.7134540267222673,0.021969913719487647,0.11749282605694364,0.011457164299104605
278,0.0,0.8977372287730604,0.012526220112674435,0.0874700191129679,0.0022665320012971906
279,0.07584053976850458,0.9070427563531425,0.0024926376953568114,0.011804464439518363,0.0028196017434778562
280,0.0,0.974487831585911,0.009299355352112822,0.01510233384936278,0.0011104792126132399
281,0.07944945335227141,0.14453486795699502,0.026107050376012932,0.6821974704528221,0.0677111578618986
282,0.08166489454561775,0.37944816414504867,0.0425845038698674,0.4435057622113711,0.052796675228094954
283,0.006235903639889064,0.25378225207060956,0.02219095454082057,0.6864096093464567,0.031381280402224085
284,0.16679515828375588,0.27545006579035597,0.06046372991262608,0.4964005457075909,0.0008905003056711757
285,0.028957514088767705,0.1064176043164567,0.00636787535182609,0.031196677810166416,0.8270603284327831
286,0.13969783729631016,0.8172736876297768,0.02713166107753316,0.00988837404394464,0.006008439952435209
287,0.07243575507426232,0.7041202485327452,0.03580032650786023,0.15237446355135054,0.03526920633378164
288,0.37468211937608265,0.609997283353535,0.01532059727038247,0.0,0.0
289,0.3531609759140806,0.0,0.0,0.5878466796720918,0.058992344413827585
290,0.03696702340667589,0.06382590017554225,0.7728426005643174,0.12323697300814036,0.0031275028453241795
291,0.11185121026327656,0.3308253195873718,0.1836990774745818,0.37075855056204676,0.0028658421127231654
292,0.03670987279974058,0.0,0.028365110910298984,0.9349250162899605,0.0
293,0.0,0.01836920188568283,0.0001355898281615035,0.010288117900358565,0.9712070903857972
294,0.19706504975806582,0.0,0.0,0.7128893028173809,0.09004564742455318
295,0.19706504975806582,0.0,0.0,0.7128893028173809,0.09004564742455318
296,0.0,0.056287988189341345,0.009693006278384082,0.9301448719069264,0.0038741336253481492
297,0.0,8.718202265110772e-05,0.0,0.0,0.9999128179773489
298,0.0,0.0,0.0,1.0,0.0
299,0.0,0.0,0.0,0.0,1.0
300,0.0,0.0,0.0,0.0,1.0
301,0.03025876915623183,0.473828527763085,0.07638921696174994,0.3900746594537454,0.029448826665187885
302,0.0,0.0,0.0,0.0,1.0
303,0.0,0.0,0.0027926585855485822,0.9972073414144514,0.0
304,0.0,0.9907595666008345,0.00010597385441878931,0.009134459544746712,0.0
305,1.0,0.0,0.0,0.0,0.0
306,1.0,0.0,0.0,0.0,0.0
307,1.0,0.0,0.0,0.0,0.0
308,0.9454644191377137,0.03261627895068411,0.0,0.021919301911602226,0.0
309,0.6628426998758269,0.08784153247204231,0.05137131643289908,0.1874677635663597,0.010476687652872197
310,0.3835782283960596,0.40586617382797485,0.033367461598822916,0.14023037531359783,0.036957760863544784
311,0.10210134764919372,0.19140791421487796,0.20274169169874945,0.4746985126231412,0.02905053381403777
312,0.12859290579441654,0.27309685078128165,0.1261799922050035,0.33116248824650585,0.14096776297279248
313,0.1443650789664312,0.2055376973395775,0.1959189581011052,0.428175477131504,0.026002788461382324
314,0.1443650789664312,0.2055376973395775,0.1959189581011052,0.428175477131504,0.026002788461382324
315,0.12238565910022448,0.2752339287078821,0.13117006455031885,0.32698502239677324,0.14422532524480133
316,0.9990386200046464,0.0,0.0,0.0,0.0009613799953536373
317,0.12148752621226193,0.2968006371363899,0.03428907093684854,0.30031082905199064,0.24711193666250908
318,0.12148752621226193,0.2968006371363899,0.03428907093684854,0.30031082905199064,0.24711193666250908
319,0.3138237818881614,0.2574676191291015,0.23254301264564195,0.04416156123640567,0.15200402510068944
320,0.22837224930344338,0.20848512174157466,0.11968838796210923,0.11267047859585147,0.3307837623970211
321,0.24125779766647767,0.27316594166930946,0.17313929302897543,0.08922326611162715,0.22321370152361042
322,0.049327322140675596,0.3471195402257543,0.02302567645289993,0.21641793412391916,0.364109527056751
323,0.00013811496006299544,0.34336209751509045,0.005359311028454925,0.18980694404243875,0.46133353245395287
324,0.210425539153901,0.6261703103367812,0.00989361816744643,0.11660347454944783,0.03690705779242372
325,0.05959528388422467,0.3380401247718594,0.029950195445111433,0.20834790949770465,0.36406648640109984
326,0.05959528388422467,0.3380401247718594,0.029950195445111433,0.20834790949770465,0.36406648640109984
327,0.22551975699434237,0.4262357202971307,0.01628046963909847,0.15134388556911132,0.1806201675003171
328,0.1777463839053917,0.40700485386068297,0.07443788439560561,0.23897445027616357,0.10183642756215606
329,0.07362049491383514,0.42276841746215166,0.060175109356872286,0.3638598846197846,0.07957609364735638
330,0.0,0.928992266277324,0.0034994885224416804,0.06750824520023435,0.0
331,0.0,0.5633337391120904,0.14654495153450467,0.2558765151617998,0.03424479419160508
332,0.11888938650885933,0.3140016377608466,0.2952418547645888,0.24924991987385534,0.022617201091849788
333,0.0239952986903419,0.5086566414388828,0.11915670221958771,0.3175023775383026,0.03068898011288504
334,0.0,0.5633337391120904,0.14654495153450467,0.2558765151617998,0.03424479419160508
335,0.5065476859132918,0.24177693559421026,0.00880315563543917,0.2422376918181713,0.0006345310388874027
336,0.5065476859132918,0.24177693559421026,0.00880315563543917,0.2422376918181713,0.0006345310388874027
337,0.671523396022032,0.2931872459085306,0.006767744778056132,0.028521613291381188,0.0
338,0.4302940041671072,0.24899431330059726,0.014118612820519722,0.29471071781349034,0.011882351898285333
339,0.17742497990351344,0.6223306258714719,0.03381785784871201,0.07013894938098392,0.09628758699531852
340,0.17742497990351344,0.6223306258714719,0.03381785784871201,0.07013894938098392,0.09628758699531852
341,0.9797580711231755,0.012211710799749212,0.008030218077075298,0.0,0.0
342,0.9515660280318694,0.0,0.0,0.0484339719681306,0.0
343,0.2243134468761033,0.6821488199032953,0.033863430014260884,0.04972829600097345,0.009946007205367032
344,0.14561375681812957,0.37117266680471034,0.0439480690309285,0.4026800965493782,0.03658541079685346
345,0.5729133116001922,0.04394242414268059,0.0,0.3831442642571272,0.0
346,0.3371755679407073,0.100431973901404,0.012086056615207409,0.5488020877685795,0.0015043137741018143
347,0.607030515640153,0.0,0.0,0.3929694843598469,0.0
348,0.7310127281815275,0.18697561377345268,0.00986330860872045,0.06951065844222745,0.002637690994071894
349,0.995926017164962,0.0011669763970827258,0.002907006437955349,0.0,0.0
350,0.0,0.0,0.0,1.0,0.0
351,0.0,0.0,0.0,1.0,0.0
352,0.5737240752250756,0.01466485873289453,0.07572170915518445,0.3273866995232951,0.008502657363550626
353,0.05890625538022056,0.46253217976278027,0.011434263635350845,0.46712730122164825,0.0
354,0.6796950087109687,0.15473557004742072,0.0165413505389558,0.14840430086492037,0.0006237698377344897
355,0.6708126382859523,0.136178605684243,0.015534813147637518,0.17624323006688628,0.001230712815280701
356,0.10260353329577912,0.2853090434371589,0.006366772135513792,0.6038607368020195,0.001859914329528608
357,0.0585908068048898,0.48131337931531903,0.012658789404270291,0.4474370244755208,0.0
358,0.9558150081496228,0.0340503455826638,0.0,0.010103464876134106,3.118139157924637e-05
359,0.0,0.8744446426881346,0.000308303602734443,0.1252470537091311,0.0
360,0.032541893979646554,0.9674581060203534,0.0,0.0,0.0
361,0.006937211402916615,0.880450676579812,0.003022378831305191,0.10849239814482711,0.0010973350411390623
362,0.02400642240781098,0.8473207948208015,0.0009878729789776844,0.10679285119314462,0.020892058599265406
363,0.0,0.9928854531669173,0.0,0.005756445521357635,0.0013581013117250436
364,0.0,0.9997929628249349,0.0,0.0,0.00020703717506511256
365,0.0,0.9977674364033141,0.0,0.0,0.0022325635966859952
366,0.7719883157127398,0.2192560374051661,0.0,0.004576662997805444,0.004178983884288648
367,0.051171523270498426,0.9488284767295017,0.0,0.0,0.0
368,0.0,0.9996458452573163,0.0,0.0003541547426836434,0.0
369,0.05724314580546346,0.22224236981947557,0.0,0.41570645216712276,0.30480803220793823
370,0.0,0.2801021003356525,0.0445412181060668,0.6581353511287795,0.017221330429501122
371,0.0,0.9981740876589794,0.0,0.0018259123410207024,0.0
372,0.025905364429470976,0.028195988560130256,0.0033674607808785195,0.9419478217592382,0.0005833644702820671
373,0.0,0.018950611668668065,0.0,0.9806801981467151,0.0003691901846168061
374,0.004254250350271183,0.30554609659040277,0.05069910294650533,0.6071053653554912,0.03239518475732953
375,0.0,0.0,0.0,1.0,0.0
376,0.06771982358670257,0.8586592596329323,0.0191733826340186,0.054447534146346475,0.0
377,0.12793873452899637,0.3666998183147958,0.040143998644769724,0.4311185463720939,0.03409890213934417
378,0.10335616139762187,0.5473733476753633,0.026628178311605105,0.1667801747921012,0.15586213782330874
379,0.047421483965978006,0.3316614265222184,0.011620515611935344,0.3762309158563769,0.2330656580434912
380,0.012272361010712541,0.2186228424070156,0.3796257645272925,0.37743974052962986,0.01203929152534948
381,0.09681931224924013,0.3422496508882632,0.03325717533062579,0.5139110933738189,0.013762768158051978
382,0.22048990447773792,0.41906916965393337,0.016221460351790395,0.32000953148261374,0.02420993403392468
383,0.0,0.05190054817897731,0.006961920238721535,0.9394445693478639,0.0016929622344374307
384,0.4811182945699589,0.3447635451347728,0.0,0.17411816029526836,0.0
385,0.28497302490514825,0.4906685393865412,0.007826505955628869,0.2165319297526817,0.0
386,0.595211264899226,0.13679880477374345,0.0,0.25509288586809575,0.012897044458934609
387,0.00888393613777262,0.9536636452545357,0.0028418648230848853,0.03241102686121817,0.002199526923388522
388,0.03519224186512038,0.9626038662779206,0.002203891856958963,0.0,0.0
389,0.008488785507282687,0.9834867636692473,0.0017877420765248621,0.006236708746945185,0.0
390,0.09982658523017586,0.7827208412441118,0.021802323696307396,0.06540194388177398,0.03024830594763092
391,0.052843428771268075,0.04401738528155231,0.0,0.9031391859471796,0.0
392,0.0,0.0,0.0,1.0,0.0
393,0.07096573450632573,0.3128107085509404,0.1458801270368401,0.44343279038908134,0.026910639516812274
394,0.0,0.9682118340200733,0.008109649364374595,0.023624007892806678,5.450872274551181e-05
395,0.0346046420189102,0.3026035289521562,0.02545392452667371,0.6220098110837138,0.015328093418546108
396,0.053554413439562715,0.9319440393862114,0.011872273670234785,0.0,0.002629273503991058
397,0.03628575908210815,0.7299470231110289,0.019175577212046203,0.08213982852498355,0.13245181206983317
398,0.32405232337646217,0.40502730126058784,0.08355178304656866,0.18736859231638123,0.0
399,0.26456773571527786,0.5741412626435213,0.013245681907257825,0.14568549342037518,0.002359826313567932
400,0.10818045405942224,0.7899558289322489,0.021426023943246837,0.06997893405572583,0.010458759009356177
401,0.29431001690273656,0.11107939774214523,0.0,0.591007852431307,0.003602732923811106
402,0.11368577210890561,0.4021121806532002,0.023269025564978535,0.4609330216729156,0.0
403,0.32553201786260455,0.4528417716801176,0.019634516592261727,0.20009221386778242,0.001899479997233688
404,0.34713740762442163,0.5252927214672193,0.012254182276378645,0.1108168163869519,0.004498872245028463
405,0.0017107695315290161,0.9980348914093535,0.00025433905911742105,0.0,0.0
406,0.14872007294110043,0.06341536691497505,0.029960813744101495,0.7295651077418971,0.02833863865792597
407,0.15381984740972338,0.3002108202588033,0.020965012309479322,0.47609077333797606,0.048913546684017845
408,0.12032502958039781,0.30468174709630186,0.026830355370505366,0.5227905587110319,0.025372309241763057
409,0.0,0.0,0.0,1.0,0.0
410,0.0,0.006241188915116481,0.0,0.9490223812849822,0.04473642979990147
411,0.0,0.413627331660932,0.0,0.5863726683390681,0.0
412,0.1813571124089628,0.11362931393981668,0.006234558319285633,0.6955484351464938,0.003230580185441103
413,0.0,0.10401582911130029,0.00391995994063016,0.8910808622683485,0.0009833486797210548
414,0.1537001184331989,0.5207862083294724,0.02740892446503647,0.28674793957871475,0.011356809193577533
415,0.16521817850231074,0.2783538503802554,0.033982292316507755,0.5068715893687273,0.015574089432198969
416,0.016669429440647438,0.09314570928496792,0.0043362691271891796,0.8821646397092421,0.003683952437953358
417,0.030597222682363256,0.19709765860303985,0.03190554193461944,0.7377518729058169,0.0026477038741603955
418,0.0561957485240709,0.10588717580099014,0.27553775704531713,0.5540683602736499,0.008310958355971985
419,0.021158111329642196,0.11271922166421441,0.5711586784613941,0.28506655044746304,0.009897438097286361
420,1.0,0.0,0.0,0.0,0.0
421,0.21387887826202787,0.7587122106030714,0.0,0.022178261374494263,0.005230649760406635
422,0.0,1.0,0.0,0.0,0.0
423,0.3889549030439172,0.035827221316326305,0.11801575074845244,0.4553620267169937,0.0018400981743102332
424,0.19133255740048744,0.3515486526388309,0.06083057809186533,0.39628821186881646,0.0
425,0.03670987279974058,0.0,0.028365110910298984,0.9349250162899605,0.0
426,0.4320607787845564,0.06210707822030943,0.21428160861120818,0.27585978853914006,0.015690745844785855
427,0.5168383796639353,0.14384754293084986,0.14618277337008725,0.1914172639049339,0.0017140401301936274
428,0.1493966971465036,0.07931481009078342,0.0428426084325416,0.7275317292867635,0.000914155043408103
429,0.6887976219323854,0.06789211056985994,0.07815231384910562,0.16331107153814006,0.0018468821105089724
430,0.23212409381065752,0.0638213476043832,0.005050730633816885,0.6985834420777757,0.00042038587336675143
431,0.11675329074846774,0.20531847557533875,0.01011896641876504,0.6678092672574285,0.0
432,0.4403812182507517,0.21969349961235093,0.05442732843314754,0.2852458189356371,0.0002521347681127154
433,0.30782836005877634,0.19901930907011034,0.006241586532823188,0.48670753644348,0.00020320789481023975
434,0.45254771000602645,0.04998972329189139,0.0589682281994236,0.43849433850265856,0.0
435,0.4163312958416725,0.08645879200520906,0.19430669391464364,0.28941384027338146,0.01348937796509343
436,0.481522218730797,0.05814218556209524,0.05553663740290012,0.40479895830420765,0.0
437,0.11172068801935661,0.21181721008850907,0.018398477840185314,0.658063624051949,0.0
438,0.5106654436262235,0.2634511674236724,0.0,0.10879009512476523,0.11709329382533891
439,0.9920191823678453,0.004757827139131761,0.0,0.0,0.003222990493023129
440,0.007676604272157753,0.03229631287356111,0.0,0.9600270828542811,0.0
441,0.349228128647335,0.4410539346449625,0.07368364663011857,0.13068875566251764,0.005345534415066451
442,0.12203193882971428,0.572741280979575,0.003657617593231062,0.2996845420223446,0.0018846205751350516
443,0.20964239114145275,0.3376327005768761,0.07125988736976552,0.368035542228006,0.013429478683899565
444,0.2116853448493143,0.17158763802829,0.161584664435892,0.4274502952264602,0.027692057460043485
445,0.0927135988494076,0.4286607082187505,0.0,0.4685947733704798,0.010030919561362081
446,0.031596841987770935,0.1299590413691556,0.0,0.8384441166430735,0.0
447,0.25619042509936846,0.3499252661680166,0.046778593557648934,0.3471057151749659,0.0
448,0.062333653345453585,0.45036773973954597,0.0,0.4872986069150004,0.0
449,0.023448401528663492,0.942917621808007,0.0,0.033633976663329554,0.0
450,0.5145656433030541,0.2977875305240672,0.015412107899416978,0.17020032144933656,0.0020343968241251947
451,0.07409568083441036,0.6642388280028687,0.013083262581424105,0.23979639281612405,0.008785835765172669
452,0.2359037287547117,0.294049724818258,0.012095777041429428,0.45795076938560086,0.0
453,0.10154726661659522,0.22598267324110413,0.0010226973112275697,0.670452660822385,0.000994702008688185
454,0.0,0.12769329784495861,0.0,0.6892264995194216,0.18308020263561978
455,0.013625425916280071,0.028487413125074922,0.0,0.9178433882016864,0.04004377275695845
456,0.0,0.5995361709073374,0.0,0.3371322790801411,0.0633315500125216
457,0.1522134408026014,0.19960410235625484,0.009314727202384732,0.638867729638759,0.0
458,0.13767463465153107,0.27265035426696466,0.00033076440761498397,0.5641925919753394,0.02515165469854997
459,0.1396404710743998,0.2360977708585243,0.0029677528395939986,0.6190805044190898,0.0022135008083921538
460,0.1898625333460442,0.1547989014488405,0.020171926437522476,0.6351666387675929,0.0
461,0.5721204902805253,0.2653541016926259,0.01766286633468052,0.1422977906500881,0.0025647510420802665
462,0.0,1.0,0.0,0.0,0.0
463,0.4140813391170151,0.05630011783337593,0.10508734677702179,0.4244998065253433,3.138974724399672e-05
464,0.4372785282414385,0.10713706273118655,0.17703049532582496,0.26700988566848893,0.01154402803306107
465,0.3594329924348214,0.03855914905587164,0.15540547133342908,0.43588461008700885,0.010717777088869026
466,0.5511706616764825,0.07555959027556407,0.1449934885496396,0.22149520669123815,0.0067810528070756495
467,0.35344901952924085,0.28599921199202344,0.049608523920229394,0.31094324455850636,0.0
468,0.41022954236855663,0.04009544305830725,0.1678850557080757,0.3732162337481827,0.008573725116877701
469,0.41165901469026,0.07576879950041573,0.1610950705425488,0.34378193561611775,0.007695179650657768
470,0.10418939111198625,0.8015751752996216,0.005600281982228064,0.08863515160616416,0.0
471,0.22312578443975514,0.4331024945802205,0.09677847781174254,0.2068496302367408,0.040143612931540916
472,0.1934017461798011,0.7736725609990399,0.0005665810248743246,0.030397083308689985,0.0019620284875945288
473,0.9024270829654726,0.06339400320441267,0.0,0.027047563678820462,0.007131350151294211
474,0.0699975621311844,0.5695664095175005,0.03222910571381829,0.25632936510988785,0.07187755752760899
475,0.0,0.5575014129586763,0.004265141861820236,0.4101247308580783,0.02810871432142521
476,0.043393808726930265,0.685715848150122,0.020779784107520904,0.19258001426984694,0.05753054474558002
477,0.026665022986822846,0.2474985563666294,0.00827313305955558,0.6945390374687198,0.023024250118272326
478,0.03696453871002502,0.08366604692658079,0.008714772495852612,0.8633543871751803,0.0073002546923612585
