doc_id,topic_0,topic_1,topic_2,topic_3,topic_4
479,0.1417508201202067,0.6448863654759395,0.010385584554391524,0.18320348239389292,0.019773747455569504
480,0.21715855024669423,0.4607217188370733,0.06844227203288575,0.20366505483432035,0.050012404049026425
481,0.1765606631996263,0.3883825786561046,0.01720081814111606,0.3405913456874888,0.07726459431566435
482,0.11090003505125288,0.41604681490912965,0.011949878519546476,0.461103271520071,0.0
483,0.0,0.6000074416352253,0.0,0.39999255836477465,0.0
484,0.009667722385713739,0.13569432771203196,0.003173402866106628,0.8242577561078089,0.027206790928338602
485,0.001083467621118405,0.8207881958158267,0.0012682623647756002,0.13439969305057425,0.04246038114770494
486,0.05625207846390488,0.48251249096192483,0.015049463734629795,0.43872789306345034,0.007458073776089998
487,0.0,0.9538578268056727,0.0,0.046142173194327306,0.0
488,0.4052099682622735,0.16013254704251714,0.06485734679359566,0.36116610270368826,0.008634035197925433
489,0.019035832257908378,0.0,0.0,0.9809641677420917,0.0
490,0.0,0.047900888198472755,0.0,0.9520991118015272,0.0
491,0.3006942936195599,0.14140521575499435,0.052506430301205914,0.4843564575096491,0.02103760281459068
492,0.14113475776038356,0.3083756854124848,0.012234546112709542,0.5350291043663765,0.003225906348045785
493,0.096610363677242,0.3936190949649168,0.01984768929348013,0.43976866149697097,0.050154190567390185
494,0.3393049979305541,0.22112650531007977,0.09296769782558109,0.32063187802270887,0.02596892091107625
495,0.3015619806851121,0.22598179659684384,0.06892087323116376,0.40353534948688036,0.0
496,0.0004079882837751825,0.9995920117162248,0.0,0.0,0.0
497,0.22316337172270656,0.10329497786183338,0.41839640825616936,0.2423935632034349,0.012751678955855767
498,0.2223535742886549,0.04783543137877228,0.005884004742558463,0.7218677908731341,0.002059198716880132
499,0.10871738681863523,0.4900101019783074,0.010261230699391735,0.2990522572686132,0.09195902323505246
500,0.05619464263813975,0.48407892778830425,0.02615854247138044,0.36318859361608996,0.07037929348608553
501,0.09448000461414705,0.5751543102382792,0.0126729310217688,0.2520670229486211,0.06562573117718393
502,0.06140501337084147,0.5146388578146466,0.014256124129163333,0.3390185959097126,0.07068140877563597
503,0.5805584146299931,0.23611358129369983,0.0029717528596957935,0.15007835907416855,0.030277892142442676
504,0.07736316710261247,0.8074562685185753,0.011975282882064148,0.08145601009311036,0.021749271403637714
505,0.19971248763628738,0.13909371770900872,0.04711499380801789,0.597598585915389,0.01648021493129714
506,0.04065388951830704,0.21290926353296613,0.008680591914218248,0.28604825398625544,0.45170800104825304
507,0.0,0.9945344642548046,0.0,0.004196859115205586,0.0012686766299899403
508,0.0683425739942446,0.17129358564034947,0.006254305962185799,0.7324351315588522,0.021674402844367894
509,0.008515715672287568,0.25414907967481287,0.0006899820291205888,0.7349704057492285,0.0016748168745505624
510,0.0603366425797358,0.28102153600553614,0.004350735742733912,0.6040210235165445,0.050270062155449644
511,0.00932106538025153,0.02258787353648175,0.0,0.9680910610832668,0.0
512,0.056862031780498604,0.11802500014654167,0.006487182085483939,0.8133735663233915,0.005252219664084324
513,0.04786941351693328,0.28741950177890185,0.07860191588382665,0.577265591050878,0.00884357776946019
514,0.052815159506277805,0.3137577997125253,0.020448845734060188,0.5983332738810522,0.014644921166084525
515,0.0725049532218249,0.3757698388430213,0.023676374105295255,0.5110785522158553,0.016970281614003255
516,0.0,0.0,0.0,1.0,0.0
517,0.3264164626724268,0.14804967194145596,0.0026410732598696586,0.49310184563946874,0.02979094648677895
518,0.677474329155426,0.2723794907165004,0.0,0.01501190094168901,0.03513427918638468
519,0.9876595234563228,0.009834322370735834,0.0,0.0,0.002506154172941343
520,0.28980833181817406,0.4854486812076889,0.00134185584989008,0.207867519408048,0.015533611716198825
521,0.24312217484820092,0.5090454924077211,0.00020034012899604672,0.23655067693831686,0.011081315676765069
522,0.13422003046296727,0.24753420195087325,0.0,0.6092853194478957,0.008960448138263709
523,0.14023987216236716,0.3663135946803186,0.0007745875361785714,0.48230667841685515,0.010365267204280503
524,0.2897846474569616,0.6690556325937359,0.00014970621260315705,0.038308297163249634,0.00270171657344983
525,0.016724879221106985,0.9832751207788929,0.0,0.0,0.0
526,0.25673650529045683,0.7112461626115071,0.0,0.024815328948681048,0.007202003149355045
527,0.3289665231794731,0.46511132835016855,0.009146843131878262,0.17948436679323854,0.017290938545241614
528,1.0,0.0,0.0,0.0,0.0
529,0.0,0.6754634970437677,0.0015184347495492835,0.26128467154712215,0.06173339665956097
530,0.043113323111555815,0.5602470986861208,0.011922965783732715,0.31227212493742473,0.07244448748116601
531,0.005278265220179991,0.6942425504112817,0.0035324319299065796,0.2266453159895286,0.07030143644910307
532,0.13278030891478887,0.564133953478227,0.01251066016021211,0.2505980263999067,0.039977051046865254
533,0.19666270912820405,0.6497392422811809,0.020154439559515604,0.13069771126594112,0.002745897765158315
534,0.04849040489114462,0.14227208227980925,0.00870845198163187,0.8000639750853532,0.00046508576206103603
535,0.007756410363685637,0.2908621138937342,0.0001609483601690709,0.6719955508352863,0.029224976547124856
536,0.0699975621311844,0.5695664095175005,0.03222910571381829,0.25632936510988785,0.07187755752760899
537,0.006896300689741504,0.5160111030511724,0.006841751256926719,0.4445198397127766,0.025731005289382738
538,0.0006592712632475175,0.9933241174909412,0.006016611245811344,0.0,0.0
539,0.2463294704303084,0.4942033185045934,0.007710072919243656,0.1888490007988842,0.06290813734697022
540,0.0004490128127780719,0.4292665260712462,0.002398775863117825,0.5126949853629509,0.05519069988990693
541,0.0,0.7487523546310388,0.0011090776174588698,0.18829883136490838,0.06183973638659399
542,0.0,1.0,0.0,0.0,0.0
543,0.0015287509135915583,0.9927237445533778,0.0057475045330307875,0.0,0.0
544,0.12505131892218835,0.42697009563469207,0.02824608978041927,0.4156662632649082,0.004066232397792268
545,0.0,1.0,0.0,0.0,0.0
546,0.007736875492549064,0.5913588431445141,0.00410650924005632,0.39679777212288053,0.0
547,0.05660891336233129,0.9268011904422486,0.0,0.016589896195420235,0.0
548,0.04990401432264746,0.5933095046121046,0.011291732847979574,0.3454947482172684,0.0
549,0.3113396706695784,0.15975101665689545,0.12036190010292898,0.40724680110013556,0.001300611470461435
550,0.02261694831773925,0.8891253884412037,0.0,0.05996901922765041,0.028288644013406604
551,0.0,0.9520337474219407,0.0,0.04796625257805932,0.0
552,0.02261694831773925,0.8891253884412037,0.0,0.05996901922765041,0.028288644013406604
553,0.0,1.0,0.0,0.0,0.0
554,0.0,1.0,0.0,0.0,0.0
555,0.0,0.7487523546310388,0.0011090776174588698,0.18829883136490838,0.06183973638659399
556,0.0,0.9520337474219407,0.0,0.04796625257805932,0.0
557,1.0,0.0,0.0,0.0,0.0
558,0.0,0.9799523019744493,0.0,0.013901675974679992,0.006146022050870763
559,0.0,1.0,0.0,0.0,0.0
560,0.12505131892218835,0.42697009563469207,0.02824608978041927,0.4156662632649082,0.004066232397792268
561,0.0,1.0,0.0,0.0,0.0
562,0.0,0.0,0.0,1.0,0.0
563,0.0,0.43754936281562046,0.012135971025017322,0.49330827791022747,0.05700638824913481
564,0.0,0.43754936281562046,0.012135971025017322,0.49330827791022747,0.05700638824913481
565,0.0,1.0,0.0,0.0,0.0
566,0.1368065311136606,0.24014548882869105,0.19115385883524083,0.38250000923643046,0.04939411198597706
567,0.1368065311136606,0.24014548882869105,0.19115385883524083,0.38250000923643046,0.04939411198597706
568,0.07046686933355863,0.1609998703143629,0.10194459968146032,0.3292230092525411,0.337365651418077
569,0.0,0.40308415564382505,0.0034003463628604746,0.17823312435345198,0.41528237363986253
570,0.0062207881775735545,0.3949106236383516,0.00337662812931213,0.16429518919400204,0.4311967708607607
571,0.012861234312222984,0.7803776708293737,0.0,0.06455268829946705,0.14220840655893627
572,0.0,0.4106864886617627,0.012960120813860991,0.5172780742390111,0.0590753162853652
573,0.011371100066031448,0.6464524498749828,0.005991610718699525,0.3093406356054568,0.0268442037348294
574,0.0024943704625204725,0.2852084388183795,0.011767869657158569,0.6401065551654961,0.060422765896445484
575,0.0,0.38227980780515286,0.012890774696691835,0.549119092378139,0.05571032512001631
576,0.010573060531490448,0.14128202605272264,0.010158935586496049,0.7927535078544173,0.04523246997487361
577,0.06670470273092174,0.4893209366730876,0.013554588046658463,0.4105849535368488,0.01983481901248321
578,0.14080206873314294,0.3181035851941522,0.00524834761830869,0.5036659016774616,0.03218009677693454
579,0.008330737122995457,0.42246777918505707,0.050017133589351406,0.45784454848072875,0.06133980162186731
580,0.15759619250543874,0.636165842657746,0.0313288596688135,0.17490910516800176,0.0
581,0.0,0.4106864886617627,0.012960120813860991,0.5172780742390111,0.0590753162853652
582,0.00695834308356762,0.4719132237533235,0.006322049805283227,0.4293994325121878,0.08540695084563772
583,0.0,0.9949177079513498,0.0,0.0,0.005082292048650053
584,0.0,0.8728234848965444,0.0,0.0,0.12717651510345565
585,1.0,0.0,0.0,0.0,0.0
586,1.0,0.0,0.0,0.0,0.0
587,0.7942594295656468,0.20539475364849022,0.0,0.0003458167858628992,0.0
588,1.0,0.0,0.0,0.0,0.0
589,1.0,0.0,0.0,0.0,0.0
590,0.5889621959267832,0.04368534868610604,0.16818541536494433,0.19807722974225622,0.0010898102799100768
591,0.06582035378552455,0.2870718168257305,0.040400569004126835,0.5746281607035378,0.032079099681080164
592,0.13826069143411995,0.23538547050082653,0.016841694474947322,0.6067308347759355,0.002781308814170847
593,0.049941145234248016,0.23079723416717263,0.042153676411663385,0.6722336856747245,0.0048742585121913885
594,0.09638695923718413,0.22300587957338855,0.018050475055160164,0.6625566861342672,0.0
595,1.0,0.0,0.0,0.0,0.0
596,0.7316985732146151,0.06254104142508865,0.006974180024316432,0.19878620533597982,0.0
597,0.26810852117783507,0.09295143969310021,0.0,0.6278118096967541,0.011128229432310595
598,0.9985078329041891,0.0,0.0014921670958108868,0.0,0.0
599,0.052076643106725586,0.5673672800512723,0.010648668678158718,0.30129437523244346,0.06861303293140003
600,0.0005429250920222967,0.3163143348743971,0.005291913059417189,0.2749586866947643,0.40289214027939924
601,0.0,0.0,0.0,0.9761441761598136,0.02385582384018637
602,0.23799089232584897,0.7620091076741511,0.0,0.0,0.0
603,0.0,0.9070999118468847,0.0,0.06437417794064701,0.028525910212468315
604,0.4695735899008214,0.26803601154825235,0.013887684098564695,0.24850271445236158,0.0
605,0.4268720565456277,0.2529446663005638,0.01549087785672714,0.30469239929708136,0.0
606,0.3064923193657728,0.62793977659689,0.002311162121532734,0.06325674191580438,0.0
607,0.7432973494057111,0.11398804180127374,0.01582511183496321,0.12688949695805202,0.0
608,0.983229265887439,0.0,0.00910652287879292,0.007664211233768089,0.0
609,0.4268720565456277,0.2529446663005638,0.01549087785672714,0.30469239929708136,0.0
610,0.30317108962996914,0.17946074544904017,0.07745477720860434,0.43991338771238625,0.0
611,0.3150945700998092,0.08315148783306035,0.4878004608295705,0.11093034478904128,0.0030231364485187482
612,0.3599658646959309,0.2556790392694551,0.05977486987976529,0.32189902918566154,0.002681196969187117
613,0.42907704773599376,0.2641325151949028,0.016163062915283483,0.29036121635654044,0.0002661577972794281
614,0.42907704773599376,0.2641325151949028,0.016163062915283483,0.29036121635654044,0.0002661577972794281
615,0.17303036384626927,0.23052905197766868,0.017786013212853006,0.5786545709632089,0.0
616,0.32831963695832556,0.3542192095262832,0.05831377480475927,0.23791981771362908,0.021227560997002768
617,0.43743220804133187,0.28969909998487803,0.029454365954201527,0.2420944837086094,0.0013198423109792266
618,0.10717869867391322,0.7255599058776981,0.022326230749927876,0.1449351646984608,0.0
619,0.6283835060967072,0.28860899935479073,0.010737925284345074,0.0722695692641569,0.0
620,0.5047287672360642,0.32764800778810543,0.015782397069392815,0.15184082790643752,0.0
621,0.18422336169745593,0.29941650028180766,0.03866025845485186,0.4767466894886249,0.0009531900772596896
622,0.02985043058168274,0.5365489877722006,0.006426217998114501,0.4271743636480021,0.0
623,0.21958671327021406,0.2314997530417689,0.3568561985296407,0.18604809086801052,0.006009244290365815
624,0.788690897159288,0.08844117702161568,0.016146409184635693,0.10672151663446056,0.0
625,0.5187674198592858,0.40755118122568396,0.009121183073027232,0.06456021584200315,0.0
626,0.443288847307551,0.1628887571116686,0.025870797005681397,0.3679515985750989,0.0
627,0.6210773016132706,0.032263457814706416,0.0,0.3466592405720231,0.0
628,0.7684523338232675,0.08163861528652266,0.014078445173835455,0.13583060571637448,0.0
629,0.1500183503140261,0.49228183060148967,0.004424390953319274,0.34750552966733717,0.005769898463827796
630,0.5760286840591026,0.0861008811325836,0.22828092960357757,0.108661165804961,0.0009283393997753205
631,1.0,0.0,0.0,0.0,0.0
632,0.0,0.0,0.0,1.0,0.0
633,0.0,0.9910419537548883,0.0,0.008958046245111559,0.0
634,0.0,1.0,0.0,0.0,0.0
635,0.0,0.9832051573674558,0.0,0.0,0.016794842632544143
636,0.0,0.9506743267588582,0.0,0.04932567324114181,0.0
637,0.3015619806851121,0.22598179659684384,0.06892087323116376,0.40353534948688036,0.0
638,0.0,1.0,0.0,0.0,0.0
639,1.0,0.0,0.0,0.0,0.0
640,0.0,0.05931318706684155,0.6569892217394768,0.27249546625149246,0.011202124942189173
641,0.0,0.0,0.0,1.0,0.0
642,0.0,0.0,0.0,0.9761441761598136,0.02385582384018637
643,0.08920137516593543,0.1120765313180017,0.0,0.7679262141388299,0.030795879377233062
644,1.0,0.0,0.0,0.0,0.0
645,0.31702338232720106,0.0,0.0,0.6167951577492545,0.06618145992354443
646,0.9355801056319026,0.0,0.0,0.05927262578716986,0.005147268580927549
647,0.3531609759140806,0.0,0.0,0.5878466796720918,0.058992344413827585
648,0.3635184634766036,0.013457016180454829,0.0,0.5717840503647817,0.05124046997815986
649,0.34888318594280515,0.0,0.0,0.591114878250019,0.06000193580717604
650,0.3531609759140806,0.0,0.0,0.5878466796720918,0.058992344413827585
651,0.11022738683486735,0.3041524123708553,0.23232732679386323,0.35329287400041404,0.0
652,0.5383482583025154,0.0762004850648966,0.019339604757440624,0.3631861843085681,0.0029254675665793097
653,0.42348164248486914,0.0,0.0,0.5305222024531241,0.04599615506200674
654,0.07730801184815107,0.7386936204017387,0.004636553920025354,0.17936181383008493,0.0
655,0.6017365150115781,0.13972687312637147,0.0725758468795562,0.18462276062056823,0.0013380043619260111
656,0.0,0.0,0.0,1.0,0.0
657,0.0,0.8860304478923662,0.0023665148543395753,0.021026543120357916,0.09057649413293634
658,0.0,0.9952606484962664,0.0,0.0,0.004739351503733629
659,0.0,0.9126268764049574,0.0,0.0,0.08737312359504265
660,0.10062959627824206,0.4510514660317515,0.06716847117940249,0.36191392799372396,0.019236538516879866
661,0.0,1.0,0.0,0.0,0.0
662,0.021080641989780095,0.7681092914646606,0.002290716431798464,0.19873872572201945,0.009780624391741523
663,0.0021585643054921177,0.26911573758515445,0.062103841090780654,0.658779596252517,0.007842260766055712
664,0.0,0.05931318706684155,0.6569892217394768,0.27249546625149246,0.011202124942189173
665,0.5246173475541146,0.042894485297155574,0.0,0.42995704098559445,0.0025311261631353835
666,0.32898176201339513,0.0,0.0,0.6116853121686219,0.059332925817982975
667,0.32553721072433284,0.011482756880328347,0.017273023307520403,0.6314899964589038,0.014217012628914553
668,0.1613434245849073,0.4972215181346212,0.023463483100708032,0.3151976920807191,0.0027738820990444424
669,0.0,0.017269811105499137,0.1662902635749651,0.7561408035539281,0.06029912176560773
670,0.021745853321791048,0.007463525095946365,0.004965528121548855,0.9658250934607138,0.0
671,0.00014479061549629003,0.1300860617883503,0.14811220351807727,0.6719277000729736,0.04972924400510244
672,0.0026167627080034613,0.0,0.0,0.9973832372919966,0.0
673,0.038573209773798724,0.018047493618751104,0.009518833618199078,0.9338604629892512,0.0
674,0.01988860283472407,0.3184470505691818,0.004807701444780457,0.6525594173420213,0.004297227809292354
675,0.0,0.1404660881800275,0.0011656061585094398,0.348227079469559,0.5101412261919042
676,0.4232510172904677,0.3497428850815499,0.009436253102072056,0.1758452234565212,0.041724621069389206
677,0.0,0.0064329141757631615,0.0022286067489575385,0.9913384790752793,0.0
678,0.0,0.0,0.0,1.0,0.0
679,0.10458264928887957,0.0,0.0,0.8947799778111823,0.000637372899938218
680,0.0018831614710231243,0.0745044025213925,0.6356597580857908,0.27742396582632767,0.010528712095465863
681,0.0,1.0,0.0,0.0,0.0
682,0.0,0.2271035138115426,0.48706041519556503,0.26696295528109976,0.01887311571179268
683,0.037659917382795866,0.4587983525577723,0.1159774223375163,0.3502274501087305,0.03733685761318498
684,0.004825476384120297,0.5039446950372615,0.11390846804751785,0.3301523191169169,0.047169041414183585
685,0.0,0.0,0.020882304814606276,0.9791176951853937,0.0
686,0.0023116772611076323,0.09298369790799582,0.0070575698878931874,0.3808239214449748,0.5168231334980286
687,0.09638695923718413,0.22300587957338855,0.018050475055160164,0.6625566861342672,0.0
688,0.3105178633721174,0.12783062816189572,0.03129932696557547,0.5263575407126629,0.0039946407877485095
689,1.0,0.0,0.0,0.0,0.0
690,0.0,1.0,0.0,0.0,0.0
691,0.0,0.517575876229508,0.0046743500416249,0.477749773728867,0.0
692,0.15382564759347922,0.0730990600912816,0.0,0.7525353378299872,0.02053995448525218
693,0.0,0.0,0.0,1.0,0.0
694,0.17761970129670496,0.0,0.0,0.7609153307359483,0.06146496796734681
695,0.05205757819196495,0.13567968091877905,0.0,0.7658412041000136,0.04642153678924238
696,0.08896406950595068,0.5965949912690638,0.0036978245704061465,0.31074311465457927,0.0
697,0.0,0.08531973774861985,0.001902379620400937,0.91264254338045,0.00013533925052918044
698,0.0,0.0,0.0,1.0,0.0
699,0.0,0.44695690326663795,0.0009151708068882773,0.5521279259264739,0.0
700,0.007011335819267815,0.5233059445869817,0.004402837689889387,0.4652798819038612,0.0
701,0.5486665184252638,0.0,0.0008045061843078133,0.43752293477658016,0.013006040613848234
702,0.5115230579658285,0.32985732043189764,0.13198081269257605,0.0,0.026638808909697807
703,1.0,0.0,0.0,0.0,0.0
704,0.0,1.0,0.0,0.0,0.0
705,0.058124716352668165,0.6224717012790695,0.11752676704166447,0.19822867967883762,0.0036481356477604406
706,0.02347761419950622,0.8308090898415401,0.06086878289689568,0.08484451306205794,0.0
707,0.9607108428468654,0.0,0.0,0.03832848699697738,0.0009606701561573392
708,0.09884132368585342,0.012349198879412505,0.0,0.8513808781129479,0.037428599321786105
709,0.01758335847960665,0.2541776244563669,0.3961831979011383,0.3320558191628882,0.0
710,0.0016271806945167674,0.219497649735063,0.5295031013903975,0.24108683787136426,0.008285230308658404
711,0.014429245867449836,0.20269478114730752,0.005562145083581724,0.777175213864282,0.0001386140373789347
712,0.043657874845538756,0.5210663230740143,0.014529512425617827,0.41679884077382195,0.003947448881007173
713,0.06929452159615972,0.5779443664298338,0.03524566301930616,0.312817130657422,0.004698318297278301
714,0.0,0.0,0.0,1.0,0.0
715,0.0,0.0,0.0,1.0,0.0
716,0.4753340424769407,0.0,0.0,0.5246659575230593,0.0
717,0.0,0.0,0.0,1.0,0.0
718,0.04143426138970571,0.6716582316573024,0.01796336443650478,0.26894414251648696,0.0
719,0.8507352395363094,0.03574121754221435,0.0,0.04295368582741887,0.07056985709405753
720,0.0,0.0,0.16972038440065676,0.7691643518086095,0.061115263790733614
721,0.0035970841497219865,0.15049324698361227,0.1362344235510416,0.647747982959862,0.061927262355762264
722,0.1775959453643066,0.02105079257834102,0.2655188677451574,0.5091900919985315,0.026644302313663406
723,0.0,0.0,0.16972038440065676,0.7691643518086095,0.061115263790733614
724,0.16892875551182726,0.11147709591097545,0.06991334493970294,0.448901224673718,0.20077957896377624
725,0.0,0.03250784758141875,0.4493211514944321,0.4855774216867621,0.03259357923738697
726,0.0,0.0,0.04645485828360866,0.9190986391496389,0.03444650256675248
727,0.04598019447328883,0.5355618670112119,0.009666445700603604,0.4087914928148958,0.0
728,0.0,1.0,0.0,0.0,0.0
729,0.0,1.0,0.0,0.0,0.0
730,0.4856163289074373,0.04397749032523067,0.0,0.470406180767332,0.0
731,0.5218495584441768,0.07685229074141856,5.2787870112753104e-05,0.39192630440290893,0.009319058541382983
732,0.483429093268253,0.516570906731747,0.0,0.0,0.0
733,0.07276781791305419,0.316172858122131,0.05610382549363017,0.5471173020495959,0.007838196421588723
734,0.04514069684273785,0.5198119279848048,0.05592704657787631,0.379120328594581,0.0
735,0.04598019447328883,0.5355618670112119,0.009666445700603604,0.4087914928148958,0.0
736,0.038573209773798724,0.018047493618751104,0.009518833618199078,0.9338604629892512,0.0
737,0.0,0.014466664518363351,0.0,0.9855333354816367,0.0
738,0.39427407117562824,0.2012838404694437,0.04141626935330739,0.3539345395498361,0.009091279451784567
739,0.435501821307561,0.0,0.006568746643841505,0.539406067009725,0.01852336503887249
